https://laraiyeogithubio-production-0255.up.railway.app/nhl/standings

{
  "source": "origin",
  "wildCardIndicator": true,
  "standingsDateTimeUtc": "2026-04-12T23:21:30Z",
  "standings": [
    {
      "clinchIndicator": "p",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 1,
      "conferenceL10Sequence": 4,
      "conferenceName": "Western",
      "conferenceRoadSequence": 1,
      "conferenceSequence": 1,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 1,
      "divisionL10Sequence": 2,
      "divisionName": "Central",
      "divisionRoadSequence": 1,
      "divisionSequence": 1,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": 94,
      "goalDifferentialPctg": 1.189873,
      "goalAgainst": 201,
      "goalFor": 295,
      "goalsForPctg": 3.734177,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 47,
      "homeGoalsAgainst": 108,
      "homeGoalsFor": 155,
      "homeLosses": 9,
      "homeOtLosses": 6,
      "homePoints": 56,
      "homeRegulationPlusOtWins": 24,
      "homeRegulationWins": 24,
      "homeTies": 0,
      "homeWins": 25,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 12,
      "l10GoalsAgainst": 26,
      "l10GoalsFor": 38,
      "l10Losses": 3,
      "l10OtLosses": 1,
      "l10Points": 13,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 6,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 3,
      "leagueL10Sequence": 8,
      "leagueRoadSequence": 1,
      "leagueSequence": 1,
      "losses": 16,
      "otLosses": 11,
      "pointPctg": 0.727848,
      "points": 115,
      "regulationPlusOtWinPctg": 0.620253,
      "regulationPlusOtWins": 49,
      "regulationWinPctg": 0.582278,
      "regulationWins": 46,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 47,
      "roadGoalsAgainst": 93,
      "roadGoalsFor": 140,
      "roadLosses": 7,
      "roadOtLosses": 5,
      "roadPoints": 59,
      "roadRegulationPlusOtWins": 25,
      "roadRegulationWins": 22,
      "roadTies": 0,
      "roadWins": 27,
      "seasonId": 20252026,
      "shootoutLosses": 6,
      "shootoutWins": 3,
      "streakCode": "OT",
      "streakCount": 1,
      "teamCommonName": "Avalanche",
      "teamAbbrev": "COL",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/COL_light.svg",
      "ties": 0,
      "waiversSequence": 32,
      "wildcardSequence": 0,
      "winPctg": 0.658228,
      "wins": 52
    },
    {
      "clinchIndicator": "y",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 1,
      "conferenceL10Sequence": 2,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 3,
      "conferenceSequence": 1,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 1,
      "divisionL10Sequence": 1,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 1,
      "divisionSequence": 1,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 56,
      "goalDifferentialPctg": 0.7,
      "goalAgainst": 236,
      "goalFor": 292,
      "goalsForPctg": 3.65,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": 35,
      "homeGoalsAgainst": 126,
      "homeGoalsFor": 161,
      "homeLosses": 10,
      "homeOtLosses": 2,
      "homePoints": 60,
      "homeRegulationPlusOtWins": 27,
      "homeRegulationWins": 20,
      "homeTies": 0,
      "homeWins": 29,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 12,
      "l10GoalsAgainst": 30,
      "l10GoalsFor": 42,
      "l10Losses": 3,
      "l10OtLosses": 0,
      "l10Points": 14,
      "l10RegulationPlusOtWins": 7,
      "l10RegulationWins": 6,
      "l10Ties": 0,
      "l10Wins": 7,
      "leagueHomeSequence": 1,
      "leagueL10Sequence": 4,
      "leagueRoadSequence": 5,
      "leagueSequence": 2,
      "losses": 22,
      "otLosses": 6,
      "pointPctg": 0.6875,
      "points": 110,
      "regulationPlusOtWinPctg": 0.5875,
      "regulationPlusOtWins": 47,
      "regulationWinPctg": 0.475,
      "regulationWins": 38,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 21,
      "roadGoalsAgainst": 110,
      "roadGoalsFor": 131,
      "roadLosses": 12,
      "roadOtLosses": 4,
      "roadPoints": 50,
      "roadRegulationPlusOtWins": 20,
      "roadRegulationWins": 18,
      "roadTies": 0,
      "roadWins": 23,
      "seasonId": 20252026,
      "shootoutLosses": 3,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 3,
      "teamCommonName": "Hurricanes",
      "teamAbbrev": "CAR",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/CAR_light.svg",
      "ties": 0,
      "waiversSequence": 31,
      "wildcardSequence": 0,
      "winPctg": 0.65,
      "wins": 52
    },
    {
